row_id,col_name,is_clean
60,HospitalOwner,1
402,Address1,1
216,MeasureName,1
506,Address3,1
450,MeasureCode,1
393,HospitalName,1
483,ProviderNumber,1
663,Sample,1
121,Sample,1
747,Stateavg,1
216,Address2,1
625,EmergencyService,1
938,Stateavg,1
24,ProviderNumber,1
250,Stateavg,1
154,Sample,1
649,HospitalName,1
233,State,1
385,PhoneNumber,1
849,ProviderNumber,1
124,ProviderNumber,1
582,Sample,1
20,EmergencyService,1
870,Address3,1
874,HospitalOwner,1
26,CountyName,1
413,Score,1
364,PhoneNumber,1
225,CountyName,1
190,HospitalOwner,1
696,State,1
227,Sample,1
758,CountyName,1
144,MeasureCode,1
245,HospitalType,1
782,EmergencyService,1
246,MeasureName,1
7,EmergencyService,1
818,Stateavg,1
715,Address3,1
172,ZipCode,1
275,EmergencyService,1
446,Score,1
502,MeasureName,1
711,Condition,1
240,State,1
904,Stateavg,1
613,Address3,1
678,HospitalType,1
883,HospitalType,1
135,MeasureCode,1
136,City,1
265,MeasureName,1
124,ZipCode,1
731,ZipCode,1
531,PhoneNumber,1
987,Sample,1
515,Sample,1
685,ZipCode,0
449,ProviderNumber,1
505,CountyName,1
762,Stateavg,1
712,Address2,1
319,PhoneNumber,1
976,MeasureName,1
103,Sample,1
119,HospitalType,1
364,EmergencyService,1
696,PhoneNumber,1
387,HospitalType,1
838,Sample,1
356,PhoneNumber,1
715,State,1
15,HospitalName,1
53,MeasureCode,1
335,MeasureName,1
974,HospitalName,1
830,Condition,1
321,ProviderNumber,1
460,Sample,1
597,Sample,1
90,Address1,1
981,State,1
111,Address1,1
328,HospitalOwner,1
163,PhoneNumber,1
256,Address2,1
921,PhoneNumber,1
64,ProviderNumber,1
435,Address1,1
720,City,1
559,City,1
847,MeasureName,1
539,State,1
454,Address3,1
830,ZipCode,1
333,HospitalOwner,1
870,CountyName,1
615,MeasureCode,1
301,HospitalType,1
634,Sample,1
77,MeasureCode,1
954,MeasureName,1
797,State,1
575,Condition,1
826,ZipCode,1
272,PhoneNumber,1
940,PhoneNumber,1
296,Score,1
504,CountyName,1
91,Score,1
771,PhoneNumber,1
999,PhoneNumber,1
219,Address2,1
571,EmergencyService,1
167,Address1,1
555,Address2,1
551,HospitalOwner,1
178,Address1,1
660,Address3,1
723,Address1,1
250,CountyName,1
957,HospitalOwner,1
367,EmergencyService,1
582,HospitalType,1
3,EmergencyService,1
397,State,1
76,Stateavg,1
413,PhoneNumber,1
952,ZipCode,1
401,Stateavg,1
507,State,1
487,Stateavg,1
390,Sample,1
478,Address2,1
595,City,1
915,Stateavg,1
597,CountyName,1
770,PhoneNumber,1
68,Address2,1
326,EmergencyService,1
22,ZipCode,1
69,EmergencyService,1
272,MeasureName,1
435,ZipCode,1
223,Stateavg,1
638,HospitalType,1
734,CountyName,1
564,HospitalOwner,1
360,Address3,1
937,ProviderNumber,1
485,Address1,1
462,HospitalType,1
692,Score,1
55,State,1
825,PhoneNumber,1
14,EmergencyService,1
575,State,1
827,CountyName,1
864,HospitalOwner,1
749,City,1
780,City,1
1,Address3,1
762,MeasureCode,1
690,MeasureCode,1
767,Score,1
647,MeasureCode,1
784,HospitalType,1
495,HospitalType,1
172,Address3,1
713,Condition,1
686,HospitalType,1
357,Condition,1
79,Address2,1
568,ProviderNumber,1
218,MeasureCode,1
423,Address1,1
575,ProviderNumber,1
133,EmergencyService,1
175,PhoneNumber,1
457,State,1
370,ProviderNumber,1
25,HospitalOwner,1
500,Stateavg,1
809,State,1
522,Stateavg,1
715,MeasureCode,1
725,MeasureCode,1
358,ProviderNumber,1
776,City,1
976,HospitalType,0
77,ZipCode,1
213,MeasureCode,1
255,MeasureName,1
843,HospitalName,1
830,Score,1
